artist_name,title
3 Doors Down,Be Like That
3 Doors Down,Better Life
3 Doors Down,Duck And Run
3 Doors Down,Here Without You
3 Doors Down,It's Not Me
3 Doors Down,Sarah Yellin'
3 Doors Down,Who Are You
30 Seconds To Mars,End Of The Beginning
30 Seconds To Mars,Hunter
30 Seconds To Mars,Night of the Hunter (Static Revenger Remix)
30 Seconds To Mars,The Mission
30 Seconds To Mars,Year Zero
3OH!3,CHOKECHAIN (Amended Album Version)
Aerosmith,Angel
Aerosmith,Crazy
Aerosmith,Crazy
Aerosmith,Cryin'
Aerosmith,Janie's Got A Gun
Aerosmith,Livin' On The Edge
Aerosmith,Lord Of The Thighs
Aerosmith,Milkcow Blues
Aerosmith,On The Road Again
Aerosmith,Reefer Head Woman
Aerosmith,Same Old Song And Dance
Aerosmith,What It Takes
Akon,Don't Matter
Akon,Gun Shot
Akon,Lonely
Akon,Over The Edge
Akon / Kardinal Offishall,Belly Dancer (Bananza) Remix ft. Kardinal Offishall
Alice Cooper,Be My Lover
Alice Cooper,Caught In A Dream (Album Version)
Alice Cooper,Goin' To The River
Alice Cooper,Make That Money (Scrooge's Song) (Album Version)
Alice Cooper,This House Is Haunted
Alicia Keys,Heartburn
Alicia Keys,If I Ain't Got You
Alicia Keys,If I Was Your Woman
Alicia Keys,Karma
Alicia Keys,Wait Til You See My Smile
Annie Lennox,A Whiter Shade Of Pale
Annie Lennox,Erased
Annie Lennox,Little Bird
Avril Lavigne,How Does It Feel
B.o.B,Nothin' On You [feat. Bruno Mars] (Album Version)
Baby Bash,If Your Na Na Get Wet
Baby Bash / Grimm,Changed My Life
Bad Religion,Doing Time (Album Version)
Bad Religion,Epiphany
Bad Religion,Fertile Crescent (bonus track)
Bad Religion,Flat Earth Society (Album Version)
Bad Religion,Infected
Bad Religion,The Lie
Bad Religion,You Don't Belong
Barenaked Ladies,This Is Where It Ends (Album Version)
Beyoncé,Be With You
Beyoncé,Dangerously In Love Medley
Beyoncé,Irreplaceable (Irreemplazable)
Beyoncé,Krazy In Luv
Beyoncé,Ring The Alarm
Beyoncé,Ring The Alarm
Beyoncé,Single Ladies (Put A Ring On It)
Beyoncé feat. Slim Thug,Check On It
Big One,Comfortubly Numb
Black Eyed Peas,Let's Get It Started
Black Eyed Peas,Let's Get It Started
Black Eyed Peas,Tell Your Momma Come
Black Eyed Peas / Les Nubians / Mos Def,On My Own
Black Eyed Peas / Terry Dexter,Magic
Bob Dylan,New Pony
Bob Dylan,Simple Twist Of Fate
Bob Dylan,Trying To Get To Heaven
Bob Sinclar,Lala Song (Matesi DJ "Silverstatix"remix
Bon Jovi,I Love This Town
Bon Jovi,Only Lonely
Bon Jovi,Raise Your Hands
Bon Jovi,The Distance
Bon Jovi,The Radio Saved My Life Tonight
Bon Jovi,This Ain't A Love Song
Bon Jovi,Till We Ain't Strangers Anymore
Bon Jovi,Wildflower
Bon Jovi / Ray Davies,Celluloid Heroes
Boyz II Men,In My Life
Boyz II Men,Motownphilly
Boyz II Men,On Bended Knee
Britney Spears,3
Britney Spears,Break The Ice
Britney Spears,Can't Make You Love Me
Britney Spears,Don't Go Knockin' On My Door
Britney Spears,Everytime
Britney Spears,My Prerogative
Britney Spears,Oops!...I Did It Again
Britney Spears,Someday (I Will Understand)
Britney Spears feat. Pharrell Williams,Boys
Bruce Springsteen,Rosalita (Come Out Tonight)
Bruce Springsteen,Working On The Highway
Bullet For My Valentine,4 Words (To Choke Upon)
Bullet For My Valentine,Suffocating Under Words Of Sorrow (What Can I Do)
Cake,Alpha Beta Parking Lot
Cake,Arco Arena
Chris Brown,Famous Girl
Chris Brown,Forever
Chris Brown,Forever
Chris Brown,Help Me
Chris Brown,I Love U
Chris Brown,I.Y.A.
Chris Brown,So Glad
Chris Brown,Talking Drum (Isea '95)
Christina Aguilera,Beautiful
Christina Aguilera,Cruz
Christina Aguilera,Genio Atrapado
Christina Aguilera,Pero Me Acuerdo De Tí
Christina Aguilera,Walk Away
Coldplay,A Rush Of Blood To The Head (Live In Sydney)
Coldplay,Don't Panic
Coldplay,One I Love
Coldplay,Speed Of Sound (Live)
Coldplay,The World Turned Upside Down
Coldplay,Things I Don't Understand
Céline Dion,Because You Loved Me (Theme from "Up Close and Personal")
Céline Dion,The Reason I Go On
Céline Dion,Un Garcon Pas Comme Les Autres (Ziggy)
DAVE MATTHEWS BAND,The Space Between
DAVE MATTHEWS BAND,Tripping Billies
Daft Punk,Da Funk
David Guetta - Joachim Garraud - Chris Willis,Love Is Gone (Eddie Thoneick's Liberte Mix)
Dean Martin,Pennies From Heaven
Dean Martin,That Old Gang Of Mine
Dean Martin,Until You Love Someone
Death Cab for Cutie,You Can Do Better Than Me (Album Version)
Deftones,Diamond Eyes (Album Version)
Deftones,Korea (LP Version)
Deftones,Lotion (LP Version)
Deftones,No Ordinary Love (Remastered LP Version)
Dolly Parton,I'm Not Worth the Tears
Dolly Parton,I'm Running Out Of Love
Dolly Parton,I'm Thinking Tonight Of My Blue Eyes
Dolly Parton,It's All Wrong_ But It's All Right
Dolly Parton,Letter To Heaven
Dolly Parton,Light Of A Clear Blue Morning
Dolly Parton,When Jesus Comes Calling For Me
Drowning Pool,Reborn (Explicit)
Eagles,I Don't Want To Hear Any More
Eagles,Last Good Time In Town
Eagles,You Never Cry Like A Lover (LP Version)
Eminem,Beautiful
Eminem,I'm Back
Eminem,Just Don't Give A Fuck
Eminem,Paul
Eminem,Ricky Ticky Toc
Eminem,The Way I Am
Eminem,The Way I Am
Eminem,The Way I Am
Enrique Iglesias,Can You Hear Me
Enrique Iglesias,Dicen Por Ahi
Enrique Iglesias,Do You Know? (The Ping Pong Song)
Enrique Iglesias,Si Juras Regresar
Evanescence,Good Enough
Evanescence,Missing (Live in Europe)
Faith Hill,Better Days (Album Version)
Faith Hill,I Want You (Album Version)
Faith Hill,Red Umbrella (Album Version)
Faith Hill,Silent Night_ Holy Night! (Album Version)
Faith Hill,There Will Come A Day (Album Version)
Faith Hill,Unsaveable (Album Version)
Faith Hill & Tim McGraw,Let's Make Love (Album Version)
Gorillaz,All Alone (Live)
Gorillaz,Dirty Harry (Single Edit)
Gorillaz,November Has Come
Gorillaz,Rock The House (Explicit)
Gorillaz,Rock The House (Radio Edit)
Gorillaz,White Light
Green Day,Wake Me Up When September Ends (Live at Foxboro_ MA 9/3/05)
Guns N' Roses,Catcher In The Rye
Guns N' Roses,Locomotive (Complicity)
Guns N' Roses,Mama Kin
Guns N' Roses,Patience
Guns N' Roses,Sweet Child O' Mine
Guns N' Roses,You're Crazy
Harry Connick_ Jr.,Once
Jack Johnson,Adrift
Jack Johnson,Fortunate Fool
Jack Johnson,Inaudible Melodies
Jack Johnson,It's All Understood
Jack Johnson,Monsoon
Jack Johnson,Times Like These [Live From Red Rocks]
Jack Johnson,You And Your Heart
Jack Johnson and Friends / Matt Costa,Fall Line
James Taylor,Brighten Your Night With My Day
James Taylor,Down In The Hole
James Taylor,Everyday
James Taylor,One More Go Round
James Taylor,Steamroller Blues
Jason Mraz,Coyotes (Album Version)
Jason Mraz,Did You Get My Message?  (Live From Shubas)
Jason Mraz,No Stopping Us [Eagles Ballroom Live Version]
Jason Mraz,Song For A Friend (Live From Montalvo)
Jason Mraz,The Dynamo Of Volition [From An All Night Session]
Jay-Z,Change Clothes
Joe Satriani,Echo
Joe Satriani,House Full Of Bullets
Joe Satriani,Just Like Lightnin'
Joe Satriani,Midnight
John Mayer,Comfortable
John Mayer,Sannyasin
John Mayer,Something's Missing
John Mayer,St. Patrick's Day
John Mayer,Who Did You Think I Was
Johnny Cash,A Boy Named Sue
Johnny Cash,Hank & Joe and Me
Johnny Cash,I Got Stripes (Live)
Johnny Cash,Lonesome To The Bone
Johnny Cash,One More Ride (Digitally Remastered)
Johnny Cash,You Tell Me
Josh Groban,Believe (Album Version)
Josh Groban,February Song [Live]
Josh Groban,Lullaby [With Ladysmith Black Mambazo] (Album Version)
Josh Groban,Mai [Live]
Josh Groban,Mi Morena (Revised Live Version)
Josh Turner,Softly And Tenderly
Josh Turner,What It Ain't
Kanye West,Diamonds From Sierra Leone
Kanye West,School Spirit Skit 2
Kanye West,Skit #2 (Kanye West/Late Registration)
Kanye West,Skit #2 (Kanye West/Late Registration)
Kanye West,Street Lights
Kanye West,Through The Wire
Kanye West / Adam Levine,Heard 'Em Say
Kanye West / Consequence / Cam'Ron,Gone
Kanye West / Lupe Fiasco,Touch The Sky
Kelly Clarkson,Cry
Kelly Clarkson,My Life Would Suck Without You
Kelly Clarkson,Never Again
Kenny Rogers,Love Is What We Make It
Kenny Rogers,Reuben James
Kenny Rogers,The Son Of Hickory Holler's Tramp
Kenny Rogers,Where Does Rosie Go?
Killers,Children Of The Revolution
Kings Of Leon,Day Old Blues
Kings Of Leon,Genius
Kings Of Leon,Knocked Up
Kings Of Leon,My Party (Kenna Remix)
Kings Of Leon,Ragoo
Kings Of Leon,Wicker Chair
Kings Of Leon,Woo Hoo
Lady GaGa,Poker Face
Led Zeppelin,Immigrant Song (Album Version)
Led Zeppelin,Poor Tom (Album Version)
Led Zeppelin,The Song Remains The Same (2007 Remastered Album Version)
Lifehouse,Better Luck Next Time
Lifehouse,Simon
Lil Wayne,Fly Talkin'
Linkin Park,Crawling (Album Version)
Linkin Park,Given Up (Album Version)
Linkin Park,Pushing Me Away (Album Version)
Lloyd Banks,South Side Story
Luke Bryan,What Country Is
Madonna,4 Minutes [Featuring Justin Timberlake And Timbaland] [Junkie XL Remix Edit]
Madonna,4 Minutes [Featuring Justin Timberlake and Timbaland] [Bob Sinclar Space Funk Remix]
Madonna,Bedtime Story (Album Version)
Madonna,Celebration [Felguk Love Remix]
Madonna,Into The Groove
Madonna,Jump [Jacques Lu Cont Edit]
Madonna,Papa Don't Preach
Madonna,Revolver [Tracy Young's Shoot To Kill Remix]
Madonna,Vogue [Live]
Mannheim Steamroller,(Everybody's Waiting For) The Man With the Bag
Mannheim Steamroller,Battle Hymn Of The Republic
Mannheim Steamroller,On The Edge Of Forever
Mannheim Steamroller,The Christmas Song
Margaret Becker,Look Me In The Eye
Mariah Carey,Anytime You Need A Friend
Mariah Carey,Clown
Mariah Carey,Honey
Mariah Carey,Mine Again
Mariah Carey,Outside
Mariah Carey,Someday
Mariah Carey,Touch My Body
Mariah Carey Featuring Da Brat & JD,Honey
Maroon 5,Harder To Breathe
Maroon 5,She Will Be Loved
Maroon 5,Sweetest Goodbye
Maroon 5,This Love
Maroon 5,Through With You
Martina McBride,Anything's Better Than Feelin' The Blues
Martina McBride,God's Will
Martina McBride,Heart Trouble
Martina McBride,I Can't Stop Loving You
Martina McBride,Make Me Believe
Martina McBride,Pick Me Up On Your Way Down
Martina McBride,Thanks A Lot
Matisyahu,Exaltation
Matisyahu,Refuge
Metallica,Hit The Lights
Metallica,Metal Militia
Metallica,The End Of The Line
Michael Jackson,Ain't No Sunshine
Michael Jackson,Dirty Diana
Michael Jackson,Girl You're So Together
Michael Jackson,HISTORY
Michael Jackson,Heaven Can Wait
Michael Jackson,I Wanna Be Where You Are
Michael Jackson,Just A Little Bit Of You
Michael Jackson,Morning Glow
Michael Jackson,Tabloid Junkie
Michael Jackson,We're Almost There
Muse,Bedroom Acoustics
Muse,Can't Take My Eyes Off You
Muse,Exogenesis: Symphony Part 1 [Overture]
Muse,Falling Down [Live Acoustic]
Muse,Stockholm Syndrome
Muse,Supermassive Black Hole (Album Version)
Muse,The Small Print
My Chemical Romance,House Of Wolves (Album Version)
My Chemical Romance,Interlude (Album Version)
My Chemical Romance,The End. [Live In Mexico]
My Chemical Romance,You Know What They Do To Guys Like Us In Prison (Album Version)
Natasha Bedingfield,Love Like This
Natasha Bedingfield,These Words
Nickelback,Follow You Home (Album Version)
Nickelback,If Today Was Your Last Day (Album Version)
Nickelback,Savin' Me
Nickelback,We Will Rock You
Nickelback featuring Kid Rock,Saturday Night's Alright (For Fighting)
Nirvana,Aneurysm
Nirvana,Heart-Shaped Box
Nirvana,Nevermind_ It's An Interview
Nirvana,Polly
Nirvana,School
Owl City,On The Wing
Owl City,Panda Bear
Panic At The Disco,I Constantly Thank God For Esteban [Live In Chicago]
Panic At The Disco,Northern Downpour (Album Version)
Panic! At The Disco,I Constantly Thank God For Esteban (Album Version)
Paramore,Emergency (Album Version)
Pearl Jam,4/20/02
Pearl Jam,Inside Job
Pearl Jam,Wishlist
Pearl Jam,You Are
Pink Floyd,Matilda Mother (Stereo) (2007 Remaster)
Pink Floyd,The Gold It's In The ... (1996 Digital Remaster)
Pink Floyd,The Grand Vizier's Garden Party (Entrance) (1994 Digital Remaster)
R. Kelly & Jay Z,Honey
R.E.M.,Final Straw (Album Version)
R.E.M.,So. Central Rain (2006 Digital Remaster)
R.E.M.,Stumble
R.E.M.,There She Goes Again
RUN-DMC,Bob Your Head
RUN-DMC,Can I Get A Witness
RUN-DMC,Crack
RUN-DMC,Faces
RUN-DMC,Hard Times
RUN-DMC,Jam-Master Jammin'
RUN-DMC,King Of Rock
RUN-DMC,Miss Elaine
RUN-DMC,Run's House
RUN-DMC,Slow And Low
RUN-DMC Featuring Jagged Edge,Let's Stay Together (Together Forever)
RUN-DMC vs. Jason Nevins,It's Like That
Radiohead,15 Step
Radiohead,2 + 2 = 5
Radiohead,Bullet Proof ... I Wish I Was (Acoustic)
Radiohead,Everything In Its Right Place
Radiohead,Fake Plastic Trees (Acoustic Version)
Radiohead,Fast-Track
Radiohead,Stop Whispering (US Version)
Radiohead,Subterranean Homesick Alien
Radiohead,Vegetable (Live)
Radiohead,You (Demo)
Radiohead,You Never Wash Up After Yourself (Live)
Ray Charles,Heartbreaker
Ray Charles,Let's Go
Ray Charles,Losing Hand & Dialog #3 (w/reverb) (Rehearsal Session with Ahmet Ertegun_ 1953)
Rick Ross,Ella Speed
Rick Ross,Single Again (Remix)
Rick Ross,They Know (Remix)
Rick Ross,Trouble in Mind
Rick Ross / Carol City Cartel,It Ain't A Problem
Rihanna,Breakin' Dishes
Rihanna,Don't Stop The Music
Rihanna,Good Girl Gone Bad
Rihanna,Good Girl Gone Bad
Rihanna,Music Of The Sun
Rihanna,SOS
Rihanna,The Hotness (ft. Shontelle)
Rihanna,We Ride
Rise Against,1000 Good Intentions
Rise Against,Amber Changing
Rise Against,Drones
Rise Against,Everchanging
Rise Against,Intro/Chamber The Cartridge
Rise Against,State Of The Union
Rise Against,Swing Life Away
SNOWPATROL,We Wish You A Merry Christmas
Santana,Acapulco Sunrise
Santana,Fried Neck Bones And Some Home Fries
Santana,Fried Neckbones And Home Fries
Santana,Interplanetary Party
Santana,Let It Shine
Santana,Persuasion
Santana,Rock Me
Santana,With A Little Help From My Friends
Sean Kingston,Face Drop
Sean Paul,Baby Boy [feat. Beyonce]
Shakira,Did It Again (featuring Kid Cudi)
Shakira,Donde Estas Corazon
Shakira,Estoy Aquí
Shakira,Loba
Shakira,Objection (Tango)
Shakira,Ojos Así
Shakira,Pienso En Ti
Shakira,Poem To A Horse
Shakira,Que Vuelvas
Shakira,Tú
Shakira Featuring Wyclef Jean,Hips Don't Lie (featuring Wyclef Jean)
Sick Puppies,Deliverance
Sick Puppies,Master Of The Universe
Silverstein,Always And Never (Album Version)
Silverstein,BLEEDS NO MORE (Live Version)
Silverstein,Defend You (Album Version)
Silverstein,FRIENDS IN FALL RIVER  (LP Version)
Silverstein,MY CONSOLATION (LP Version)
Silverstein,MY HERIONE (Acoustic Version)
Snow Patrol,Chasing Cars
Snow Patrol,Chocolate
Snow Patrol,Half The Fun
Snow Patrol,In My Arms
Snow Patrol,It Doesn't Matter Where_ Just Drive
Snow Patrol,Just Say Yes
Snow Patrol,Just Say Yes
Snow Patrol,New Sensation
Snow Patrol,Shut Your Eyes
Snow Patrol,Spitting Games
Snow Patrol,Wow
System of a Down,War?
T.I.,Respect This Hustle (Explicit Album Version)
T.I.,Why U Mad At Me (Explicit Screwed Version)
Taylor Swift,Should've Said No
Taylor Swift,The Way I Loved You
The All American Rejects,Jack's Lament
The Beatles,Derek Taylor - Introduction
The Beatles / Tony Sheridan,Ain't She Sweet
The Clash,Death Or Glory
The Clash,I'm So Bored With The U.S.A.
The Clash,Inoculated City
The Clash,Life Is Wild
The Clash,Lose This Skin
The Fray,Absolute
The Fray,She Is
The Fray,Vienna
The Fray,You Found Me
The Killers,A Dustland Fairytale
The Killers,A White Demon Love Song (Soundtrack Album Version)
The Killers,Mr. Brightside (Jacques Lu Cont's Thin White Duke Mix)
The Killers,Show You How
The Killers,Spaceman
The Killers,When You Were Young
The Police,De Do Do Do_ De Da Da Da
The Police,King Of Pain
The Police,Man In A Suitcase
The Police,So Lonely
The Police,Voices Inside My Head
The Police,When The World Is Running Down_ You Make The Best Of What's Still Around
The Police,Wrapped Around Your Finger
The Prodigy,Charly (Trip Into Drum And Bass Version) (Remastered)
The Prodigy,Firestarter
The Prodigy,Music Reach (1/2/3/4) (Remastered)
The Prodigy,Wake Up Call (Album Version)
The Prodigy,What Evil Lurks
The Rolling Stones,Angie (1993 Digital Remaster)
The Rolling Stones,Around And Around
The Rolling Stones,Fortune Teller
The Rolling Stones,Rocks Off
The Rolling Stones,Start Me Up
The Rolling Stones,Stop Breaking Down (1994 Digital Remaster)
The Rolling Stones,Think
The Rolling Stones,Time Is On My Side
The Roots,100% Dundee
The Roots,Act Won (Things Fall Apart)
The Roots,Essaywhuman?!!
The Roots,One Shine
The Roots,The Ultimate
The Roots / Jaguar,We Got You (Featuring Jaguar)
The Smashing Pumpkins,Real Love
The Smashing Pumpkins,Rocket
The Smashing Pumpkins,Rotten Apples
The Smashing Pumpkins,Soot and Stars
The Temper Trap,Sweet Disposition
The White Stripes,A Martyr For My Love For You
The White Stripes,Blue Orchid
The White Stripes,Im Slowly Turning Into You
Tweeterfriendly Music,Drop of Rain
U2,40
U2,FEZ-Being Born
U2,Kite Live from Sydney
U2,New York
U2,October
U2,Vertigo
Usher,Hey Daddy (Daddy's Home)
Usher,I Need Love
Usher,I'll Show You Love
Usher,Moving Mountains
Usher,Pianolude
Usher,Trading Places
Usher Featuring The Nu Beginning,Mother's Luv
Usher Featuring The Nu Beginning,Only Human
Usher featuring Jermaine Dupri,Chivalry
Weezer,Don't Let Go
Weezer,Dope Nose
Weezer,I Don't Want To Let You Go
Weezer,Mykel And Carli
Yellowcard,One Year_ Six Months
